,symbol,time,open,high,low,close,volume,date
867,GOOG,2018-02-28 00:00:00-05:00,1123.03,1127.53,1103.24,1104.73,1882600,20180228
868,GOOG,2018-03-01 00:00:00-05:00,1107.87,1110.12,1067.001,1069.52,2515910,20180301
869,GOOG,2018-03-02 00:00:00-05:00,1053.08,1081.9987,1048.115,1078.92,2271551,20180302
870,GOOG,2018-03-05 00:00:00-05:00,1075.14,1097.1,1069.0001,1090.93,1202174,20180305
871,GOOG,2018-03-06 00:00:00-05:00,1099.22,1101.85,1089.775,1095.06,1532783,20180306
872,GOOG,2018-03-07 00:00:00-05:00,1089.19,1112.22,1085.4823,1109.64,1292537,20180307
873,GOOG,2018-03-08 00:00:00-05:00,1115.32,1127.6,1112.8,1126.0,1355125,20180308
874,GOOG,2018-03-09 00:00:00-05:00,1136.0,1160.8,1132.4606,1160.04,2128038,20180309
875,GOOG,2018-03-12 00:00:00-04:00,1163.85,1177.05,1157.42,1164.5,2172272,20180312
876,GOOG,2018-03-13 00:00:00-04:00,1170.0,1176.76,1133.33,1138.17,1907171,20180313
877,GOOG,2018-03-14 00:00:00-04:00,1145.21,1158.59,1141.44,1149.49,1291415,20180314
878,GOOG,2018-03-15 00:00:00-04:00,1149.96,1161.08,1134.54,1149.58,1472226,20180315
879,GOOG,2018-03-16 00:00:00-04:00,1154.14,1155.88,1131.96,1135.73,3091954,20180316
880,GOOG,2018-03-19 00:00:00-04:00,1120.01,1121.99,1089.01,1099.82,2805937,20180319
881,GOOG,2018-03-20 00:00:00-04:00,1099.0,1105.2,1083.46,1097.71,1831896,20180320
882,GOOG,2018-03-21 00:00:00-04:00,1092.74,1106.2999,1085.15,1090.88,1878873,20180321
883,GOOG,2018-03-22 00:00:00-04:00,1081.88,1082.9,1045.91,1049.08,2666964,20180322
884,GOOG,2018-03-23 00:00:00-04:00,1047.03,1063.36,1021.22,1021.57,2156672,20180323
885,GOOG,2018-03-26 00:00:00-04:00,1046.0,1055.63,1008.4,1053.21,2665131,20180326
886,GOOG,2018-03-27 00:00:00-04:00,1063.0,1064.8394,996.92,1005.1,3095315,20180327
887,GOOG,2018-03-28 00:00:00-04:00,998.0,1024.23,980.64,1004.56,3369275,20180328
888,GOOG,2018-03-29 00:00:00-04:00,1011.63,1043.0,1002.9,1031.79,2726830,20180329
889,GOOG,2018-04-02 00:00:00-04:00,1022.82,1034.8,990.37,1006.47,2680400,20180402
890,GOOG,2018-04-03 00:00:00-04:00,1013.91,1020.99,994.07,1013.41,2275076,20180403
891,GOOG,2018-04-04 00:00:00-04:00,993.41,1028.7175,993.0,1025.14,2484651,20180404
892,GOOG,2018-04-05 00:00:00-04:00,1041.33,1042.79,1020.1311,1027.81,1363049,20180405
893,GOOG,2018-04-06 00:00:00-04:00,1020.0,1031.42,1003.03,1007.04,1746430,20180406
894,GOOG,2018-04-09 00:00:00-04:00,1016.8,1039.6,1014.08,1015.45,1751559,20180409
895,GOOG,2018-04-10 00:00:00-04:00,1026.44,1036.28,1011.34,1031.64,2029648,20180410
896,GOOG,2018-04-11 00:00:00-04:00,1027.99,1031.3641,1015.87,1019.97,1483881,20180411
897,GOOG,2018-04-12 00:00:00-04:00,1025.04,1040.69,1021.4347,1032.51,1359389,20180412
898,GOOG,2018-04-13 00:00:00-04:00,1040.88,1046.42,1022.98,1029.27,1223017,20180413
899,GOOG,2018-04-16 00:00:00-04:00,1037.0,1043.24,1026.74,1037.98,1211208,20180416
900,GOOG,2018-04-17 00:00:00-04:00,1051.37,1077.88,1048.26,1074.16,2320266,20180417
901,GOOG,2018-04-18 00:00:00-04:00,1077.43,1077.43,1066.225,1072.08,1344138,20180418
902,GOOG,2018-04-19 00:00:00-04:00,1069.4,1094.165,1068.18,1087.7,1747671,20180419
903,GOOG,2018-04-20 00:00:00-04:00,1082.0,1092.35,1069.57,1072.96,1889686,20180420
904,GOOG,2018-04-23 00:00:00-04:00,1077.86,1082.72,1060.7,1067.45,2341258,20180423
905,GOOG,2018-04-24 00:00:00-04:00,1052.0,1057.0,1010.59,1019.98,4760260,20180424
906,GOOG,2018-04-25 00:00:00-04:00,1025.52,1032.49,1015.31,1021.18,2391105,20180425
907,GOOG,2018-04-26 00:00:00-04:00,1029.51,1047.98,1018.19,1040.04,2079533,20180426
908,GOOG,2018-04-27 00:00:00-04:00,1046.0,1049.5,1025.59,1030.05,1619796,20180427
909,GOOG,2018-04-30 00:00:00-04:00,1030.01,1037.0,1016.85,1017.33,1671254,20180430
910,GOOG,2018-05-01 00:00:00-04:00,1013.66,1038.47,1008.21,1037.31,1427857,20180501
911,GOOG,2018-05-02 00:00:00-04:00,1028.1,1040.389,1022.87,1024.38,1603081,20180502
912,GOOG,2018-05-03 00:00:00-04:00,1019.0,1029.675,1006.29,1023.72,1815058,20180503
913,GOOG,2018-05-04 00:00:00-04:00,1016.9,1048.51,1016.9,1048.21,1938658,20180504
914,GOOG,2018-05-07 00:00:00-04:00,1049.23,1061.68,1047.1,1054.79,1466065,20180507
915,GOOG,2018-05-08 00:00:00-04:00,1058.54,1060.55,1047.145,1053.91,1217721,20180508
916,GOOG,2018-05-09 00:00:00-04:00,1058.1,1085.44,1056.365,1082.76,2032818,20180509
917,GOOG,2018-05-10 00:00:00-04:00,1086.03,1100.44,1085.64,1097.57,1443025,20180510
918,GOOG,2018-05-11 00:00:00-04:00,1093.6,1101.3295,1090.91,1098.26,1253665,20180511
919,GOOG,2018-05-14 00:00:00-04:00,1100.0,1110.75,1099.11,1100.2,1518077,20180514
920,GOOG,2018-05-15 00:00:00-04:00,1090.0,1090.05,1073.47,1079.23,1494872,20180515
921,GOOG,2018-05-16 00:00:00-04:00,1077.31,1089.27,1076.26,1081.77,1097317,20180516
922,GOOG,2018-05-17 00:00:00-04:00,1079.89,1086.87,1073.5,1078.59,1043766,20180517
923,GOOG,2018-05-18 00:00:00-04:00,1061.86,1069.94,1060.68,1066.36,1565240,20180518
924,GOOG,2018-05-21 00:00:00-04:00,1074.06,1088.0,1073.65,1079.58,1023211,20180521
925,GOOG,2018-05-22 00:00:00-04:00,1083.56,1086.59,1066.69,1069.73,1090002,20180522
926,GOOG,2018-05-23 00:00:00-04:00,1065.13,1080.78,1061.71,1079.69,1060683,20180523
927,GOOG,2018-05-24 00:00:00-04:00,1079.0,1080.47,1066.15,1079.24,766773,20180524
928,GOOG,2018-05-25 00:00:00-04:00,1079.02,1082.56,1073.775,1075.66,899406,20180525
929,GOOG,2018-05-29 00:00:00-04:00,1064.89,1073.37,1055.22,1060.32,1865139,20180529
930,GOOG,2018-05-30 00:00:00-04:00,1063.03,1069.21,1056.83,1067.8,1138457,20180530
931,GOOG,2018-05-31 00:00:00-04:00,1067.56,1097.19,1067.56,1084.99,3088305,20180531
932,GOOG,2018-06-01 00:00:00-04:00,1099.35,1120.0,1098.5,1119.5,2421598,20180601
933,GOOG,2018-06-04 00:00:00-04:00,1122.33,1141.89,1122.005,1139.29,1889579,20180604
934,GOOG,2018-06-05 00:00:00-04:00,1140.99,1145.738,1133.19,1139.66,1677973,20180605
935,GOOG,2018-06-06 00:00:00-04:00,1142.17,1143.0,1125.7429,1136.88,1698247,20180606
936,GOOG,2018-06-07 00:00:00-04:00,1131.32,1135.82,1116.52,1123.86,1520020,20180607
937,GOOG,2018-06-08 00:00:00-04:00,1118.18,1126.67,1112.15,1120.87,1290845,20180608
938,GOOG,2018-06-11 00:00:00-04:00,1118.6,1137.26,1118.6,1129.99,1079294,20180611
939,GOOG,2018-06-12 00:00:00-04:00,1131.07,1139.79,1130.735,1139.32,912018,20180612
940,GOOG,2018-06-13 00:00:00-04:00,1141.12,1146.5,1133.38,1134.79,1506407,20180613
941,GOOG,2018-06-14 00:00:00-04:00,1143.85,1155.47,1140.64,1152.12,1350868,20180614
942,GOOG,2018-06-15 00:00:00-04:00,1148.86,1153.42,1143.485,1152.26,2122476,20180615
943,GOOG,2018-06-18 00:00:00-04:00,1143.65,1174.31,1143.59,1173.46,1413692,20180618
944,GOOG,2018-06-19 00:00:00-04:00,1158.5,1171.27,1154.01,1168.06,1621018,20180619
945,GOOG,2018-06-20 00:00:00-04:00,1175.31,1186.2856,1169.16,1169.84,1648536,20180620
946,GOOG,2018-06-21 00:00:00-04:00,1174.85,1177.295,1152.232,1157.66,1238118,20180621
947,GOOG,2018-06-22 00:00:00-04:00,1159.14,1162.4965,1147.26,1155.48,1310967,20180622
948,GOOG,2018-06-25 00:00:00-04:00,1143.6,1143.91,1112.78,1124.81,2157310,20180625
949,GOOG,2018-06-26 00:00:00-04:00,1128.0,1133.21,1116.6589,1118.46,1563225,20180626
950,GOOG,2018-06-27 00:00:00-04:00,1121.34,1131.8362,1103.62,1103.98,1293892,20180627
951,GOOG,2018-06-28 00:00:00-04:00,1102.09,1122.31,1096.01,1114.22,1072438,20180628
952,GOOG,2018-06-29 00:00:00-04:00,1120.0,1128.2264,1115.0,1115.65,1315121,20180629
953,GOOG,2018-07-02 00:00:00-04:00,1099.0,1128.0,1093.8,1127.46,1217311,20180702
954,GOOG,2018-07-03 00:00:00-04:00,1135.82,1135.82,1100.02,1102.89,679034,20180703
955,GOOG,2018-07-05 00:00:00-04:00,1110.53,1127.5,1108.48,1124.27,1066685,20180705
956,GOOG,2018-07-06 00:00:00-04:00,1123.58,1140.93,1120.737,1140.17,996079,20180706
957,GOOG,2018-07-09 00:00:00-04:00,1148.48,1154.67,1143.42,1154.05,908969,20180709
958,GOOG,2018-07-10 00:00:00-04:00,1156.98,1159.59,1149.59,1152.84,798412,20180710
959,GOOG,2018-07-11 00:00:00-04:00,1144.59,1164.29,1141.0002,1153.9,1119993,20180711
960,GOOG,2018-07-12 00:00:00-04:00,1159.89,1184.41,1155.935,1183.48,1251884,20180712
961,GOOG,2018-07-13 00:00:00-04:00,1185.0,1195.4174,1180.0,1188.82,1222072,20180713
962,GOOG,2018-07-16 00:00:00-04:00,1189.39,1191.0,1179.28,1183.86,1055662,20180716
963,GOOG,2018-07-17 00:00:00-04:00,1172.22,1203.04,1170.6,1198.8,1610353,20180717
964,GOOG,2018-07-18 00:00:00-04:00,1196.56,1204.5,1190.34,1195.88,1393606,20180718
965,GOOG,2018-07-19 00:00:00-04:00,1191.0,1200.0,1183.32,1186.96,1276667,20180719
966,GOOG,2018-07-20 00:00:00-04:00,1186.96,1196.86,1184.22,1184.91,1248400,20180720
967,GOOG,2018-07-23 00:00:00-04:00,1181.01,1206.49,1181.0,1205.5,2619234,20180723
968,GOOG,2018-07-24 00:00:00-04:00,1262.59,1266.0,1235.56,1248.08,3318204,20180724
969,GOOG,2018-07-25 00:00:00-04:00,1239.13,1265.86,1239.13,1263.7,2139999,20180725
970,GOOG,2018-07-26 00:00:00-04:00,1251.0,1269.7708,1249.02,1268.33,2405638,20180726
971,GOOG,2018-07-27 00:00:00-04:00,1271.0,1273.89,1231.0,1238.5,2130558,20180727
972,GOOG,2018-07-30 00:00:00-04:00,1228.01,1234.916,1211.47,1219.74,1849904,20180730
973,GOOG,2018-07-31 00:00:00-04:00,1220.01,1227.5876,1205.6,1217.26,1644722,20180731
974,GOOG,2018-08-01 00:00:00-04:00,1228.0,1233.47,1210.21,1220.01,1567264,20180801
975,GOOG,2018-08-02 00:00:00-04:00,1205.9,1229.88,1204.79,1226.15,1531299,20180802
976,GOOG,2018-08-03 00:00:00-04:00,1229.62,1230.0,1215.06,1223.71,1089896,20180803
977,GOOG,2018-08-06 00:00:00-04:00,1225.0,1226.0876,1215.7965,1224.77,1081723,20180806
978,GOOG,2018-08-07 00:00:00-04:00,1237.0,1251.17,1236.17,1242.22,1493980,20180807
979,GOOG,2018-08-08 00:00:00-04:00,1240.47,1256.5,1238.0083,1245.61,1370913,20180808
980,GOOG,2018-08-09 00:00:00-04:00,1249.9,1255.542,1246.01,1249.1,848601,20180809
981,GOOG,2018-08-10 00:00:00-04:00,1243.0,1245.695,1232.0,1237.61,1108919,20180810
982,GOOG,2018-08-13 00:00:00-04:00,1236.98,1249.2728,1233.6405,1235.01,997346,20180813
983,GOOG,2018-08-14 00:00:00-04:00,1235.19,1245.8695,1225.11,1242.1,1348194,20180814
984,GOOG,2018-08-15 00:00:00-04:00,1229.26,1235.24,1209.51,1214.38,1828814,20180815
985,GOOG,2018-08-16 00:00:00-04:00,1224.73,1225.9999,1202.55,1206.49,1343161,20180816
986,GOOG,2018-08-17 00:00:00-04:00,1202.03,1209.02,1188.24,1200.96,1389645,20180817
987,GOOG,2018-08-20 00:00:00-04:00,1205.02,1211.0,1194.6263,1207.77,870772,20180820
988,GOOG,2018-08-21 00:00:00-04:00,1208.0,1217.26,1200.3538,1201.62,1205580,20180821
989,GOOG,2018-08-22 00:00:00-04:00,1200.0,1211.84,1199.0,1207.33,887389,20180822
990,GOOG,2018-08-23 00:00:00-04:00,1207.14,1221.28,1204.24,1205.38,992604,20180823
991,GOOG,2018-08-24 00:00:00-04:00,1208.82,1221.65,1206.3588,1220.65,946840,20180824
992,GOOG,2018-08-27 00:00:00-04:00,1227.6,1243.09,1225.716,1241.82,1156255,20180827
993,GOOG,2018-08-28 00:00:00-04:00,1241.29,1242.545,1228.69,1231.15,1304007,20180828
994,GOOG,2018-08-29 00:00:00-04:00,1237.45,1250.66,1236.3588,1249.3,1309312,20180829
995,GOOG,2018-08-30 00:00:00-04:00,1244.23,1253.635,1232.59,1239.12,1331439,20180830
996,GOOG,2018-08-31 00:00:00-04:00,1234.98,1238.66,1211.2854,1218.19,1816426,20180831
997,GOOG,2018-09-04 00:00:00-04:00,1204.27,1212.99,1192.5,1197.0,1831045,20180904
998,GOOG,2018-09-05 00:00:00-04:00,1193.8,1199.0096,1162.0,1186.48,2061309,20180905
999,GOOG,2018-09-06 00:00:00-04:00,1186.3,1186.3,1152.0,1171.44,1888467,20180906
1000,GOOG,2018-09-07 00:00:00-04:00,1158.67,1175.26,1157.215,1164.83,1401404,20180907
1001,GOOG,2018-09-10 00:00:00-04:00,1172.19,1174.54,1160.11,1164.64,1115796,20180910
1002,GOOG,2018-09-11 00:00:00-04:00,1161.63,1178.68,1156.24,1177.36,1209565,20180911
1003,GOOG,2018-09-12 00:00:00-04:00,1172.72,1178.61,1158.36,1162.82,1295472,20180912
1004,GOOG,2018-09-13 00:00:00-04:00,1170.74,1178.61,1162.85,1175.33,1431214,20180913
1005,GOOG,2018-09-14 00:00:00-04:00,1179.1,1180.425,1168.3295,1172.53,943978,20180914
1006,GOOG,2018-09-17 00:00:00-04:00,1170.14,1177.24,1154.03,1156.05,1306522,20180917
1007,GOOG,2018-09-18 00:00:00-04:00,1157.09,1176.08,1157.09,1161.22,1203686,20180918
1008,GOOG,2018-09-19 00:00:00-04:00,1164.98,1173.21,1154.58,1171.09,1191386,20180919
1009,GOOG,2018-09-20 00:00:00-04:00,1179.99,1189.89,1173.36,1186.87,1225387,20180920
1010,GOOG,2018-09-21 00:00:00-04:00,1192.0,1192.21,1166.04,1166.09,4405584,20180921
1011,GOOG,2018-09-24 00:00:00-04:00,1157.17,1178.0,1146.91,1173.37,1271017,20180924
1012,GOOG,2018-09-25 00:00:00-04:00,1176.15,1186.88,1168.0,1184.65,977731,20180925
1013,GOOG,2018-09-26 00:00:00-04:00,1185.15,1194.23,1174.765,1180.49,1462253,20180926
1014,GOOG,2018-09-27 00:00:00-04:00,1186.73,1202.1,1183.63,1194.64,1260754,20180927
1015,GOOG,2018-09-28 00:00:00-04:00,1191.87,1195.41,1184.5,1193.47,1380629,20180928
1016,GOOG,2018-10-01 00:00:00-04:00,1199.89,1209.9,1190.3,1195.31,1357604,20181001
1017,GOOG,2018-10-02 00:00:00-04:00,1190.96,1209.96,1186.63,1200.11,1687914,20181002
1018,GOOG,2018-10-03 00:00:00-04:00,1205.0,1206.41,1193.83,1202.95,1256214,20181003
1019,GOOG,2018-10-04 00:00:00-04:00,1195.33,1197.51,1155.576,1168.19,2209490,20181004
1020,GOOG,2018-10-05 00:00:00-04:00,1167.5,1173.4999,1145.12,1157.35,1184452,20181005
1021,GOOG,2018-10-08 00:00:00-04:00,1150.11,1168.0,1127.3636,1148.97,1932355,20181008
1022,GOOG,2018-10-09 00:00:00-04:00,1146.15,1154.35,1137.572,1138.82,1308764,20181009
1023,GOOG,2018-10-10 00:00:00-04:00,1131.08,1132.17,1081.13,1081.22,2675742,20181010
1024,GOOG,2018-10-11 00:00:00-04:00,1072.94,1106.4,1068.27,1079.32,2950120,20181011
1025,GOOG,2018-10-12 00:00:00-04:00,1108.0,1115.0,1086.402,1110.08,2101303,20181012
1026,GOOG,2018-10-15 00:00:00-04:00,1108.91,1113.4464,1089.0,1092.25,1372393,20181015
1027,GOOG,2018-10-16 00:00:00-04:00,1104.59,1124.22,1102.5,1121.28,1928540,20181016
1028,GOOG,2018-10-17 00:00:00-04:00,1126.46,1128.99,1102.19,1115.69,1467226,20181017
1029,GOOG,2018-10-18 00:00:00-04:00,1121.84,1121.84,1077.09,1087.97,2094524,20181018
1030,GOOG,2018-10-19 00:00:00-04:00,1093.37,1110.36,1087.75,1096.46,1267649,20181019
1031,GOOG,2018-10-22 00:00:00-04:00,1103.06,1112.23,1091.0,1101.16,1514220,20181022
1032,GOOG,2018-10-23 00:00:00-04:00,1080.89,1107.89,1070.0,1103.69,1848654,20181023
1033,GOOG,2018-10-24 00:00:00-04:00,1104.25,1106.12,1048.74,1050.71,1982430,20181024
1034,GOOG,2018-10-25 00:00:00-04:00,1071.79,1110.98,1069.55,1095.57,2545839,20181025
1035,GOOG,2018-10-26 00:00:00-04:00,1037.03,1106.53,1034.09,1071.47,4187586,20181026
1036,GOOG,2018-10-29 00:00:00-04:00,1082.47,1097.04,995.83,1020.08,3880723,20181029
1037,GOOG,2018-10-30 00:00:00-04:00,1008.46,1037.49,1000.75,1036.21,3212657,20181030
1038,GOOG,2018-10-31 00:00:00-04:00,1059.81,1091.94,1057.0,1076.77,2529768,20181031
1039,GOOG,2018-11-01 00:00:00-04:00,1075.8,1083.975,1062.46,1070.0,1481979,20181101
1040,GOOG,2018-11-02 00:00:00-04:00,1073.73,1082.975,1054.61,1057.79,1839043,20181102
1041,GOOG,2018-11-05 00:00:00-05:00,1055.0,1058.47,1021.24,1040.09,2441430,20181105
1042,GOOG,2018-11-06 00:00:00-05:00,1039.48,1064.345,1038.07,1055.81,1233306,20181106
1043,GOOG,2018-11-07 00:00:00-05:00,1069.0,1095.46,1065.9,1093.39,2058356,20181107
1044,GOOG,2018-11-08 00:00:00-05:00,1091.38,1093.27,1072.2048,1082.4,1488182,20181108
1045,GOOG,2018-11-09 00:00:00-05:00,1073.99,1075.56,1053.11,1066.15,1343313,20181109
1046,GOOG,2018-11-12 00:00:00-05:00,1061.39,1062.12,1031.0,1038.63,1471758,20181112
1047,GOOG,2018-11-13 00:00:00-05:00,1043.29,1056.605,1031.15,1036.05,1513702,20181113
1048,GOOG,2018-11-14 00:00:00-05:00,1050.0,1054.5643,1031.0,1043.66,1565945,20181114
1049,GOOG,2018-11-15 00:00:00-05:00,1044.71,1071.85,1031.78,1064.71,1836084,20181115
1050,GOOG,2018-11-16 00:00:00-05:00,1059.41,1067.0,1048.98,1061.49,1658116,20181116
1051,GOOG,2018-11-19 00:00:00-05:00,1057.2,1060.79,1016.2601,1020.0,1858614,20181119
1052,GOOG,2018-11-20 00:00:00-05:00,1000.0,1031.74,996.02,1025.76,2449130,20181120
1053,GOOG,2018-11-21 00:00:00-05:00,1036.76,1048.56,1033.47,1037.61,1534274,20181121
1054,GOOG,2018-11-23 00:00:00-05:00,1030.0,1037.59,1022.3992,1023.88,691462,20181123
1055,GOOG,2018-11-26 00:00:00-05:00,1038.35,1049.31,1033.91,1048.62,1942822,20181126
1056,GOOG,2018-11-27 00:00:00-05:00,1041.0,1057.58,1038.49,1044.41,1803164,20181127
1057,GOOG,2018-11-28 00:00:00-05:00,1048.76,1086.84,1035.76,1086.23,2475419,20181128
1058,GOOG,2018-11-29 00:00:00-05:00,1076.08,1094.245,1076.0,1088.3,1468859,20181129
1059,GOOG,2018-11-30 00:00:00-05:00,1089.07,1095.57,1077.88,1094.43,2580612,20181130
1060,GOOG,2018-12-03 00:00:00-05:00,1123.14,1124.65,1103.6646,1106.43,1990758,20181203
1061,GOOG,2018-12-04 00:00:00-05:00,1103.12,1104.42,1049.98,1050.82,2314283,20181204
1062,GOOG,2018-12-06 00:00:00-05:00,1034.26,1071.2,1030.7701,1068.73,2769225,20181206
1063,GOOG,2018-12-07 00:00:00-05:00,1060.01,1075.26,1028.5,1036.58,2101206,20181207
1064,GOOG,2018-12-10 00:00:00-05:00,1035.05,1048.45,1023.29,1039.55,1807725,20181210
1065,GOOG,2018-12-11 00:00:00-05:00,1056.49,1060.6,1039.84,1051.75,1394731,20181211
1066,GOOG,2018-12-12 00:00:00-05:00,1068.0,1081.65,1062.79,1063.68,1523804,20181212
1067,GOOG,2018-12-13 00:00:00-05:00,1068.07,1079.7596,1053.93,1061.9,1329768,20181213
1068,GOOG,2018-12-14 00:00:00-05:00,1049.98,1062.6,1040.79,1042.1,1686619,20181214
1069,GOOG,2018-12-17 00:00:00-05:00,1037.51,1053.15,1007.9,1016.53,2385364,20181217
1070,GOOG,2018-12-18 00:00:00-05:00,1026.09,1049.48,1021.44,1028.71,2192533,20181218
1071,GOOG,2018-12-19 00:00:00-05:00,1033.99,1062.0,1008.05,1023.01,2479338,20181219
1072,GOOG,2018-12-20 00:00:00-05:00,1018.13,1034.22,996.36,1009.41,2673464,20181220
1073,GOOG,2018-12-21 00:00:00-05:00,1015.3,1024.02,973.69,979.54,4595891,20181221
1074,GOOG,2018-12-24 00:00:00-05:00,973.9,1003.54,970.11,976.22,1590328,20181224
1075,GOOG,2018-12-26 00:00:00-05:00,989.01,1040.0,983.0,1039.46,2373270,20181226
1076,GOOG,2018-12-27 00:00:00-05:00,1017.15,1043.89,997.0,1043.88,2109777,20181227
1077,GOOG,2018-12-28 00:00:00-05:00,1049.62,1055.56,1033.1,1037.08,1413772,20181228
1078,GOOG,2018-12-31 00:00:00-05:00,1050.96,1052.7,1023.59,1035.61,1493722,20181231
1079,GOOG,2019-01-02 00:00:00-05:00,1016.57,1052.32,1015.71,1045.85,1532608,20190102
1080,GOOG,2019-01-03 00:00:00-05:00,1041.0,1056.98,1014.07,1016.06,1841066,20190103
1081,GOOG,2019-01-04 00:00:00-05:00,1032.59,1070.84,1027.4178,1070.71,2093894,20190104
1082,GOOG,2019-01-07 00:00:00-05:00,1071.5,1073.9999,1054.76,1068.39,1981874,20190107
1083,GOOG,2019-01-08 00:00:00-05:00,1076.11,1084.56,1060.53,1076.28,1765267,20190108
1084,GOOG,2019-01-09 00:00:00-05:00,1081.65,1082.63,1066.4,1074.66,1199272,20190109
1085,GOOG,2019-01-10 00:00:00-05:00,1067.66,1071.15,1057.71,1070.33,1456421,20190110
1086,GOOG,2019-01-11 00:00:00-05:00,1063.18,1063.775,1048.48,1057.19,1520756,20190111
1087,GOOG,2019-01-14 00:00:00-05:00,1046.92,1051.53,1041.255,1044.69,1144263,20190114
1088,GOOG,2019-01-15 00:00:00-05:00,1050.17,1080.05,1047.34,1077.15,1463570,20190115
1089,GOOG,2019-01-16 00:00:00-05:00,1080.0,1092.375,1079.34,1080.97,1331819,20190116
1090,GOOG,2019-01-17 00:00:00-05:00,1079.47,1091.8,1073.5,1089.9,1242664,20190117
1091,GOOG,2019-01-18 00:00:00-05:00,1100.0,1108.352,1090.9,1098.26,1955559,20190118
1092,GOOG,2019-01-22 00:00:00-05:00,1088.0,1091.51,1063.47,1070.52,1613527,20190122
1093,GOOG,2019-01-23 00:00:00-05:00,1077.35,1084.93,1059.75,1075.57,966956,20190123
1094,GOOG,2019-01-24 00:00:00-05:00,1076.48,1079.475,1060.7,1073.9,1361673,20190124
1095,GOOG,2019-01-25 00:00:00-05:00,1085.0,1094.0,1081.82,1090.99,1119216,20190125
1096,GOOG,2019-01-28 00:00:00-05:00,1080.11,1083.0,1063.8,1070.08,1284281,20190128
1097,GOOG,2019-01-29 00:00:00-05:00,1072.68,1075.15,1055.8647,1060.62,1021819,20190129
1098,GOOG,2019-01-30 00:00:00-05:00,1068.43,1091.0,1066.85,1089.06,1279822,20190130
1099,GOOG,2019-01-31 00:00:00-05:00,1103.0,1117.33,1095.41,1116.37,1538324,20190131
1100,GOOG,2019-02-01 00:00:00-05:00,1112.4,1125.0,1104.89,1110.75,1462208,20190201
1101,GOOG,2019-02-04 00:00:00-05:00,1112.66,1132.8,1109.02,1132.8,2576470,20190204
1102,GOOG,2019-02-05 00:00:00-05:00,1124.84,1146.85,1117.248,1145.99,3552194,20190205
1103,GOOG,2019-02-06 00:00:00-05:00,1139.57,1147.0,1112.77,1115.23,2105592,20190206
1104,GOOG,2019-02-07 00:00:00-05:00,1104.16,1104.84,1086.0,1098.71,2044827,20190207
1105,GOOG,2019-02-08 00:00:00-05:00,1087.0,1098.91,1086.55,1095.06,1075769,20190208
1106,GOOG,2019-02-11 00:00:00-05:00,1096.95,1105.945,1092.86,1095.01,1065194,20190211
1107,GOOG,2019-02-12 00:00:00-05:00,1106.8,1125.295,1105.85,1121.37,1609513,20190212
1108,GOOG,2019-02-13 00:00:00-05:00,1124.99,1134.73,1118.5,1120.16,1049781,20190213
1109,GOOG,2019-02-14 00:00:00-05:00,1118.05,1128.23,1110.445,1121.67,947632,20190214
1110,GOOG,2019-02-15 00:00:00-05:00,1130.08,1131.67,1110.65,1113.65,1449830,20190215
1111,GOOG,2019-02-19 00:00:00-05:00,1110.0,1121.89,1110.0,1118.56,1046628,20190219
1112,GOOG,2019-02-20 00:00:00-05:00,1119.99,1123.41,1105.28,1113.8,1087817,20190220
1113,GOOG,2019-02-21 00:00:00-05:00,1110.84,1111.94,1092.52,1096.97,1415473,20190221
1114,GOOG,2019-02-22 00:00:00-05:00,1100.9,1111.24,1095.6,1110.37,1049545,20190222
1115,GOOG,2019-02-25 00:00:00-05:00,1116.0,1118.54,1107.27,1109.4,1413061,20190225
1116,GOOG,2019-02-26 00:00:00-05:00,1105.75,1119.51,1099.92,1115.13,1471743,20190226
1117,GOOG,2019-02-27 00:00:00-05:00,1106.95,1117.98,1101.0,1116.05,968760,20190227
1118,GOOG,2019-02-28 00:00:00-05:00,1111.3,1127.65,1111.01,1119.92,1542609,20190228
1119,GOOG,2019-03-01 00:00:00-05:00,1124.9,1142.97,1124.75,1140.99,1450316,20190301
1120,GOOG,2019-03-04 00:00:00-05:00,1146.99,1158.2804,1130.69,1147.8,1446047,20190304
1121,GOOG,2019-03-05 00:00:00-05:00,1150.06,1169.61,1146.195,1162.03,1443174,20190305
1122,GOOG,2019-03-06 00:00:00-05:00,1162.49,1167.5658,1155.49,1157.86,1099289,20190306
1123,GOOG,2019-03-07 00:00:00-05:00,1155.72,1156.755,1134.91,1143.3,1166559,20190307
1124,GOOG,2019-03-08 00:00:00-05:00,1126.73,1147.08,1123.3,1142.32,1212489,20190308
1125,GOOG,2019-03-11 00:00:00-04:00,1144.45,1176.19,1144.45,1175.76,1719192,20190311
1126,GOOG,2019-03-12 00:00:00-04:00,1178.26,1200.0,1178.26,1193.2,2013115,20190312
1127,GOOG,2019-03-13 00:00:00-04:00,1200.645,1200.93,1191.94,1193.32,1435936,20190313
1128,GOOG,2019-03-14 00:00:00-04:00,1194.51,1197.88,1184.48,1185.55,1172815,20190314
1129,GOOG,2019-03-15 00:00:00-04:00,1193.38,1196.57,1182.61,1184.46,2459957,20190315
1130,GOOG,2019-03-18 00:00:00-04:00,1183.3,1190.0,1177.4211,1184.26,1292633,20190318
1131,GOOG,2019-03-19 00:00:00-04:00,1188.81,1200.0,1185.87,1198.85,1520688,20190319
1132,GOOG,2019-03-20 00:00:00-04:00,1197.35,1227.14,1196.17,1223.97,2227786,20190320
